NAME                                                                          VERSION                                            TYPE         
@colors/colors                                                                1.5.0                                              npm           
@isaacs/cliui                                                                 8.0.2                                              npm           
@isaacs/string-locale-compare                                                 1.1.0                                              npm           
@npmcli/arborist                                                              6.3.0                                              npm           
@npmcli/config                                                                6.2.1                                              npm           
@npmcli/disparity-colors                                                      3.0.0                                              npm           
@npmcli/fs                                                                    3.1.0                                              npm           
@npmcli/git                                                                   4.1.0                                              npm           
@npmcli/installed-package-contents                                            2.0.2                                              npm           
@npmcli/map-workspaces                                                        3.0.4                                              npm           
@npmcli/metavuln-calculator                                                   5.0.1                                              npm           
@npmcli/name-from-folder                                                      2.0.0                                              npm           
@npmcli/node-gyp                                                              3.0.0                                              npm           
@npmcli/package-json                                                          4.0.1                                              npm           
@npmcli/promise-spawn                                                         6.0.2                                              npm           
@npmcli/query                                                                 3.0.0                                              npm           
@npmcli/run-script                                                            6.0.2                                              npm           
@pkgjs/parseargs                                                              0.11.0                                             npm           
@sigstore/protobuf-specs                                                      0.1.0                                              npm           
@sigstore/tuf                                                                 1.0.2                                              npm           
@tootallnate/once                                                             2.0.0                                              npm           
@tufjs/canonical-json                                                         1.0.0                                              npm           
@tufjs/models                                                                 1.0.4                                              npm           
CacheControl                                                                  0.13.1                                             python        
SecretStorage                                                                 3.3.3                                              python        
Simple Launcher Executable                                                    1.1.0.14                                           dotnet        
abbrev                                                                        1.1.1                                              npm           
abbrev                                                                        2.0.0                                              npm           
abort-controller                                                              3.0.0                                              npm           
acl                                                                           2.3.1-3                                            alpm          
adobe-source-code-pro-fonts                                                   2.042u+1.062i+1.026vf-1                            alpm          
adwaita-cursors                                                               44.0-1                                             alpm          
adwaita-icon-theme                                                            44.0-1                                             alpm          
agent-base                                                                    6.0.2                                              npm           
agentkeepalive                                                                4.3.0                                              npm           
aggregate-error                                                               3.1.0                                              npm           
alsa-lib                                                                      1.2.9-1                                            alpm          
alsa-topology-conf                                                            1.2.5.1-3                                          alpm          
alsa-ucm-conf                                                                 1.2.9-1                                            alpm          
ansi-regex                                                                    5.0.1                                              npm           
ansi-regex                                                                    6.0.1                                              npm           
ansi-styles                                                                   4.3.0                                              npm           
ansi-styles                                                                   6.2.1                                              npm           
aom                                                                           3.6.1-1                                            alpm          
aproba                                                                        2.0.0                                              npm           
archlinux-keyring                                                             20230704-1                                         alpm          
archy                                                                         1.0.0                                              npm           
are-we-there-yet                                                              3.0.1                                              npm           
are-we-there-yet                                                              4.0.0                                              npm           
argon2                                                                        20190702-5                                         alpm          
at-spi2-core                                                                  2.48.3-2                                           alpm          
attr                                                                          2.5.1-3                                            alpm          
attrs                                                                         22.2.0                                             python        
audit                                                                         3.1.1-1                                            alpm          
avahi                                                                         1:0.8+r22+gfd482a7-1                               alpm          
balanced-match                                                                1.0.2                                              npm           
base                                                                          3-1                                                alpm          
base64-js                                                                     1.5.1                                              npm           
bash                                                                          5.1.016-4                                          alpm          
bin-links                                                                     4.0.2                                              npm           
binary-extensions                                                             2.2.0                                              npm           
binutils                                                                      2.41-3                                             alpm          
brace-expansion                                                               1.1.11                                             npm           
brace-expansion                                                               2.0.1                                              npm           
bridge-utils                                                                  1.7.1-1                                            alpm          
brotli                                                                        1.0.9-12                                           alpm          
buffer                                                                        6.0.3                                              npm           
build                                                                         0.10.0                                             python        
builtins                                                                      5.0.1                                              npm           
bzip2                                                                         1.0.8-5                                            alpm          
c-ares                                                                        1.19.1-1                                           alpm          
ca-certificates                                                               20220905-1                                         alpm          
ca-certificates-mozilla                                                       3.92-1                                             alpm          
ca-certificates-utils                                                         20220905-1                                         alpm          
cacache                                                                       17.1.3                                             npm           
cachy                                                                         0.3.0                                              python        
cairo                                                                         1.17.8-2                                           alpm          
cantarell-fonts                                                               1:0.303.1-1                                        alpm          
capstone                                                                      4.0.2-7                                            alpm          
cffi                                                                          1.15.1                                             python        
cfitsio                                                                       1:4.3.0-1                                          alpm          
chalk                                                                         5.3.0                                              npm           
chardet                                                                       5.2.0                                              python        
chownr                                                                        2.0.0                                              npm           
chromium                                                                      115.0.5790.170-1                                   alpm          
ci-info                                                                       3.8.0                                              npm           
cidr-regex                                                                    3.1.1                                              npm           
clean-stack                                                                   2.2.0                                              npm           
cleo                                                                          2.0.1                                              python        
cli-columns                                                                   4.0.0                                              npm           
cli-table3                                                                    0.6.3                                              npm           
clone                                                                         1.0.4                                              npm           
cmd-shim                                                                      6.0.1                                              npm           
color-convert                                                                 2.0.1                                              npm           
color-name                                                                    1.1.4                                              npm           
color-support                                                                 1.1.3                                              npm           
columnify                                                                     1.6.0                                              npm           
command-line-arguments                                                        (devel)                                            go-module     
common-ancestor-path                                                          1.0.1                                              npm           
composer                                                                      2.5.8-1                                            alpm          
concat-map                                                                    0.0.1                                              npm           
console-control-strings                                                       1.1.0                                              npm           
containerd                                                                    1.7.2-1                                            alpm          
corepack                                                                      0.19.0                                             npm           
coreutils                                                                     9.3-1                                              alpm          
crashtest                                                                     0.4.1                                              python        
cross-spawn                                                                   7.0.3                                              npm           
cryptography                                                                  41.0.2                                             python        
cryptsetup                                                                    2.6.1-3                                            alpm          
cssesc                                                                        3.0.0                                              npm           
curl                                                                          8.2.1-1                                            alpm          
dav1d                                                                         1.2.1-1                                            alpm          
db                                                                            6.2.32-1                                           alpm          
db5.3                                                                         5.3.28-2                                           alpm          
dbus                                                                          1.14.8-1                                           alpm          
dconf                                                                         0.40.0-2                                           alpm          
debug                                                                         4.3.4                                              npm           
default-cursors                                                               2-1                                                alpm          
defaults                                                                      1.0.4                                              npm           
delegates                                                                     1.0.0                                              npm           
depd                                                                          2.0.0                                              npm           
desktop-file-utils                                                            0.26-2                                             alpm          
device-mapper                                                                 2.03.22-1                                          alpm          
diff                                                                          5.1.0                                              npm           
distlib                                                                       0.3.6                                              python        
dnssec-anchors                                                                20190629-3                                         alpm          
docker                                                                        1:24.0.5-1                                         alpm          
docker-buildx                                                                 0.11.0-1                                           alpm          
dtc                                                                           1.7.0-4                                            alpm          
duktape                                                                       2.7.0-6                                            alpm          
dulwich                                                                       0.21.5                                             python        
e2fsprogs                                                                     1.47.0-1                                           alpm          
eastasianwidth                                                                0.2.0                                              npm           
edk2-ovmf                                                                     202305-1                                           alpm          
emoji-regex                                                                   8.0.0                                              npm           
emoji-regex                                                                   9.2.2                                              npm           
encoding                                                                      0.1.13                                             npm           
env-paths                                                                     2.2.1                                              npm           
err-code                                                                      2.0.3                                              npm           
event-target-shim                                                             5.0.1                                              npm           
events                                                                        3.3.0                                              npm           
expat                                                                         2.5.0-1                                            alpm          
exponential-backoff                                                           3.1.1                                              npm           
fastest-levenshtein                                                           1.0.16                                             npm           
ffmpeg                                                                        2:6.0-8                                            alpm          
fftw                                                                          3.3.10-4                                           alpm          
file                                                                          5.44-3                                             alpm          
filelock                                                                      3.12.2                                             python        
filesystem                                                                    2023.01.31-1                                       alpm          
findutils                                                                     4.9.0-3                                            alpm          
flac                                                                          1.4.3-1                                            alpm          
fontconfig                                                                    2:2.14.2-1                                         alpm          
foreground-child                                                              3.1.1                                              npm           
freetype2                                                                     2.13.1-1                                           alpm          
fribidi                                                                       1.0.13-2                                           alpm          
fs-minipass                                                                   2.1.0                                              npm           
fs-minipass                                                                   3.0.2                                              npm           
fs.realpath                                                                   1.0.0                                              npm           
function-bind                                                                 1.1.1                                              npm           
fuse-common                                                                   3.16.1-1                                           alpm          
fuse3                                                                         3.16.1-1                                           alpm          
gauge                                                                         4.0.4                                              npm           
gauge                                                                         5.0.1                                              npm           
gawk                                                                          5.2.2-1                                            alpm          
gcc                                                                           13.2.1-3                                           alpm          
gcc-libs                                                                      13.2.1-3                                           alpm          
gdbm                                                                          1.23-2                                             alpm          
gdk-pixbuf2                                                                   2.42.10-2                                          alpm          
gettext                                                                       0.22-1                                             alpm          
giflib                                                                        5.2.1-2                                            alpm          
git                                                                           2.41.0-2                                           alpm          
github.com/Masterminds/semver/v3                                              v3.2.1                                             go-module     
github.com/Microsoft/hcsshim                                                  v0.10.0-rc.8                                       go-module     
github.com/agext/levenshtein                                                  v1.2.3                                             go-module     
github.com/agl/ed25519                                                        v0.0.0-20170116200512-5312a6153412                 go-module     
github.com/apparentlymart/go-cidr                                             v1.0.1                                             go-module     
github.com/apparentlymart/go-textseg/v12                                      v12.0.0                                            go-module     
github.com/apparentlymart/go-textseg/v13                                      v13.0.0                                            go-module     
github.com/aws/aws-sdk-go-v2                                                  v1.17.6                                            go-module     
github.com/aws/aws-sdk-go-v2/config                                           v1.18.16                                           go-module     
github.com/aws/aws-sdk-go-v2/credentials                                      v1.13.16                                           go-module     
github.com/aws/aws-sdk-go-v2/feature/ec2/imds                                 v1.12.24                                           go-module     
github.com/aws/aws-sdk-go-v2/internal/configsources                           v1.1.30                                            go-module     
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2                            v2.4.24                                            go-module     
github.com/aws/aws-sdk-go-v2/internal/ini                                     v1.3.31                                            go-module     
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url                   v1.9.24                                            go-module     
github.com/aws/aws-sdk-go-v2/service/sso                                      v1.12.5                                            go-module     
github.com/aws/aws-sdk-go-v2/service/ssooidc                                  v1.14.5                                            go-module     
github.com/aws/aws-sdk-go-v2/service/sts                                      v1.18.6                                            go-module     
github.com/aws/smithy-go                                                      v1.13.5                                            go-module     
github.com/beorn7/perks                                                       v1.0.1                                             go-module     
github.com/blang/semver/v4                                                    v4.0.0                                             go-module     
github.com/cenkalti/backoff/v4                                                v4.2.0                                             go-module     
github.com/cespare/xxhash/v2                                                  v2.2.0                                             go-module     
github.com/checkpoint-restore/go-criu/v5                                      v5.3.0                                             go-module     
github.com/cilium/ebpf                                                        v0.7.0                                             go-module     
github.com/cilium/ebpf                                                        v0.9.1                                             go-module     
github.com/compose-spec/compose-go                                            v1.14.0                                            go-module     
github.com/container-orchestrated-devices/container-device-interface          v0.5.4                                             go-module     
github.com/containerd/aufs                                                    v1.0.0                                             go-module     
github.com/containerd/btrfs/v2                                                v2.0.0                                             go-module     
github.com/containerd/cgroups                                                 v1.1.0                                             go-module     
github.com/containerd/cgroups/v3                                              v3.0.1                                             go-module     
github.com/containerd/console                                                 v1.0.3                                             go-module     
github.com/containerd/containerd                                              v0.0.0-20230602230040-0cae528dd6cb                 go-module     
github.com/containerd/containerd                                              v1.7.2                                             go-module     
github.com/containerd/continuity                                              v0.4.1                                             go-module     
github.com/containerd/fifo                                                    v1.1.0                                             go-module     
github.com/containerd/go-cni                                                  v1.1.9                                             go-module     
github.com/containerd/go-runc                                                 v1.0.0                                             go-module     
github.com/containerd/imgcrypt                                                v1.1.7                                             go-module     
github.com/containerd/nri                                                     v0.3.0                                             go-module     
github.com/containerd/ttrpc                                                   v1.2.2                                             go-module     
github.com/containerd/typeurl                                                 v1.0.2                                             go-module     
github.com/containerd/typeurl/v2                                              v2.1.1                                             go-module     
github.com/containerd/zfs                                                     v1.0.0                                             go-module     
github.com/containernetworking/cni                                            v1.1.2                                             go-module     
github.com/containernetworking/plugins                                        v1.2.0                                             go-module     
github.com/containers/ocicrypt                                                v1.1.6                                             go-module     
github.com/coreos/go-systemd/v22                                              v22.3.2                                            go-module     
github.com/coreos/go-systemd/v22                                              v22.5.0                                            go-module     
github.com/cpuguy83/go-md2man/v2                                              v2.0.0-20190314233015-f79a8a8ca69d                 go-module     
github.com/cyphar/filepath-securejoin                                         v0.2.3                                             go-module     
github.com/davecgh/go-spew                                                    v1.1.1                                             go-module     
github.com/distribution/distribution/v3                                       v3.0.0-20230214150026-36d8c594d7aa                 go-module     
github.com/docker/buildx                                                      v0.0.0-20230613094222-687feca9e8dc                 go-module     
github.com/docker/cli                                                         v24.0.2+incompatible                               go-module     
github.com/docker/cli-docs-tool                                               v0.5.1                                             go-module     
github.com/docker/cli/cmd/docker                                              (devel)                                            go-module     
